image_id,label
8241,4
8242,5
8243,4
8244,2
8245,3
8246,2
8247,5
8248,2
8249,2
8250,4
8251,4
8252,4
8253,2
8254,5
8255,5
8256,4
8257,6
8258,5
8259,2
8260,5
8261,2
8262,4
8263,6
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,5
8271,2
8272,2
8273,5
8274,2
8275,3
8276,5
8277,2
8278,4
8279,4
8280,4
8281,5
8282,5
8283,2
8284,2
8285,3
8286,5
8287,4
8288,5
8289,2
8290,5
8291,4
8292,2
8293,5
8294,6
8295,2
8296,4
8297,4
8298,2
8299,4
8300,5
8301,2
8302,2
8303,2
8304,2
8305,2
8306,4
8307,2
8308,4
8309,5
8310,2
8311,2
8312,2
8313,5
8314,2
8315,5
8316,2
8317,4
8318,3
8319,4
8320,2
8321,6
8322,4
8323,5
8324,2
8325,5
8326,2
8327,5
8328,2
8329,5
8330,5
8331,2
8332,3
8333,4
8334,4
8335,3
8336,3
8337,2
8338,3
8339,2
8340,5
8341,5
8342,4
8343,5
8344,5
8345,2
8346,4
8347,5
8348,2
8349,4
8350,3
8351,5
8352,4
8353,2
8354,5
8355,2
8356,1
8357,2
8358,2
8359,2
8360,3
8361,3
8362,2
8363,2
8364,4
8365,2
8366,5
8367,3
8368,4
8369,5
8370,3
8371,5
8372,5
8373,5
8374,2
8375,2
8376,4
8377,3
8378,5
8379,5
8380,3
8381,5
8382,3
8383,4
8384,5
8385,4
8386,4
8387,2
8388,5
8389,2
8390,2
8391,5
8392,4
8393,2
8394,5
8395,4
8396,4
8397,5
8398,4
8399,5
8400,4
8401,3
8402,2
8403,5
8404,3
8405,5
8406,2
8407,4
8408,5
8409,4
8410,3
8411,4
8412,2
8413,4
8414,2
8415,2
8416,3
8417,5
8418,4
8419,4
8420,5
8421,3
8422,4
8423,4
8424,2
8425,2
8426,2
8427,4
8428,5
8429,1
8430,2
8431,4
8432,4
8433,2
8434,5
8435,5
8436,4
8437,3
8438,3
8439,4
8440,2
8441,5
8442,4
8443,2
8444,2
8445,4
8446,5
8447,2
8448,4
8449,5
8450,5
8451,6
8452,4
8453,3
8454,5
8455,5
8456,4
8457,2
8458,2
8459,4
8460,4
8461,2
8462,2
8463,3
8464,4
8465,2
8466,4
8467,2
8468,2
8469,2
8470,2
8471,5
8472,2
8473,2
8474,2
8475,4
8476,4
8477,4
8478,2
8479,2
8480,2
8481,2
8482,2
8483,2
8484,3
8485,5
8486,4
8487,2
8488,4
8489,4
8490,4
8491,3
8492,3
8493,1
8494,2
8495,2
8496,2
8497,5
8498,2
8499,4
8500,2
8501,3
8502,3
8503,6
8504,5
8505,2
8506,2
8507,5
8508,2
8509,2
8510,2
8511,3
8512,5
8513,4
8514,3
8515,2
8516,2
8517,4
8518,6
8519,2
8520,5
8521,4
8522,5
8523,2
8524,2
8525,2
8526,2
8527,5
8528,4
8529,4
8530,4
8531,4
8532,4
8533,4
8534,4
8535,2
8536,2
8537,4
8538,6
8539,3
8540,2
8541,4
8542,2
8543,3
8544,2
8545,2
8546,2
8547,4
8548,4
8549,5
8550,2
8551,4
8552,4
8553,2
8554,4
8555,2
8556,4
8557,3
8558,4
8559,4
8560,5
8561,2
8562,2
8563,4
8564,5
8565,2
8566,5
8567,5
8568,5
8569,1
8570,2
8571,4
8572,3
8573,2
8574,4
8575,2
8576,4
8577,2
8578,2
8579,2
8580,2
8581,2
8582,2
8583,4
8584,4
8585,6
8586,5
8587,3
8588,5
8589,2
8590,5
8591,4
8592,2
8593,2
8594,2
8595,3
8596,4
8597,2
8598,4
8599,4
8600,4
8601,5
8602,5
8603,3
8604,4
8605,6
8606,2
8607,2
8608,3
8609,5
8610,5
8611,5
8612,4
8613,2
8614,4
8615,3
8616,4
8617,2
8618,2
8619,2
8620,4
8621,5
8622,4
8623,4
8624,2
8625,5
8626,2
8627,5
8628,4
8629,4
8630,3
8631,2
8632,4
8633,5
8634,3
8635,2
8636,5
8637,4
8638,2
8639,2
8640,3
8641,2
8642,5
8643,4
8644,4
8645,5
8646,5
8647,2
8648,5
8649,4
8650,2
8651,4
8652,2
8653,4
8654,3
8655,2
8656,3
8657,2
8658,2
8659,5
8660,2
8661,4
8662,3
8663,2
8664,2
8665,4
8666,4
8667,3
8668,3
8669,4
8670,4
8671,5
8672,4
8673,6
8674,3
8675,3
8676,2
8677,2
8678,1
8679,4
8680,4
8681,5
8682,4
8683,2
8684,3
8685,4
8686,4
8687,6
8688,5
8689,3
8690,5
8691,3
8692,2
8693,2
8694,2
8695,4
8696,5
8697,6
8698,4
8699,3
8700,2
8701,2
8702,2
8703,2
8704,2
8705,4
8706,5
8707,5
8708,4
8709,2
8710,4
8711,2
8712,2
8713,2
8714,4
8715,5
8716,2
8717,2
8718,2
8719,2
8720,4
8721,4
8722,3
8723,2
8724,2
8725,2
8726,4
8727,4
8728,2
8729,5
8730,2
8731,2
8732,4
8733,5
8734,2
8735,2
8736,4
8737,5
8738,4
8739,5
8740,2
8741,2
8742,4
8743,5
8744,2
8745,2
8746,5
8747,4
8748,5
8749,4
8750,4
8751,4
8752,2
8753,3
8754,5
8755,4
8756,2
8757,2
8758,2
8759,6
8760,5
8761,4
8762,5
8763,4
8764,2
8765,3
8766,5
8767,2
8768,2
8769,4
8770,4
8771,5
8772,5
8773,5
8774,4
8775,4
8776,4
8777,4
8778,3
8779,1
8780,4
8781,2
8782,4
8783,5
8784,3
8785,2
8786,2
8787,5
8788,2
8789,2
8790,2
8791,2
8792,5
8793,4
8794,3
8795,5
8796,6
8797,5
8798,4
8799,4
8800,4
8801,5
8802,2
8803,5
8804,2
8805,5
8806,5
8807,2
8808,4
8809,4
8810,2
8811,1
8812,4
8813,2
8814,3
8815,3
8816,2
8817,4
8818,4
8819,2
8820,2
8821,3
8822,2
8823,4
8824,3
8825,2
8826,4
8827,5
8828,3
8829,5
8830,2
8831,2
8832,4
8833,2
8834,4
8835,5
8836,5
8837,2
8838,2
8839,2
8840,4
8841,5
8842,5
8843,2
8844,4
8845,5
8846,4
8847,4
8848,4
8849,5
8850,2
8851,6
8852,3
8853,3
8854,5
8855,4
8856,5
8857,5
8858,4
8859,2
8860,4
8861,2
8862,3
8863,4
8864,5
8865,2
8866,2
8867,2
8868,3
8869,2
8870,2
8871,2
8872,5
8873,4
8874,5
8875,4
8876,4
8877,2
8878,2
8879,5
8880,4
8881,2
8882,3
8883,4
8884,5
8885,5
8886,5
8887,5
8888,2
8889,4
8890,4
8891,2
8892,2
8893,4
8894,2
8895,5
8896,5
8897,2
8898,4
8899,2
8900,3
8901,5
8902,3
8903,4
8904,6
8905,4
8906,4
8907,2
8908,3
8909,2
8910,2
8911,6
8912,2
8913,6
8914,3
8915,3
8916,2
8917,5
8918,2
8919,5
8920,5
8921,2
8922,3
8923,2
8924,4
8925,3
8926,5
8927,5
8928,4
8929,2
8930,4
8931,3
8932,6
8933,5
8934,4
8935,4
8936,4
8937,4
8938,2
8939,4
8940,4
8941,2
8942,4
8943,2
8944,2
8945,2
8946,2
8947,2
8948,2
8949,4
8950,4
8951,2
8952,3
8953,2
8954,2
8955,2
8956,2
8957,4
8958,4
8959,2
8960,2
8961,4
8962,2
8963,2
8964,2
8965,2
8966,2
8967,5
8968,4
8969,3
8970,3
8971,4
8972,2
8973,4
8974,4
8975,2
8976,5
8977,5
8978,5
8979,6
8980,4
8981,2
8982,5
8983,5
8984,4
8985,3
8986,2
8987,4
8988,4
8989,2
8990,3
8991,2
8992,2
8993,3
8994,2
8995,4
8996,5
8997,2
8998,2
8999,4
9000,2
9001,5
9002,2
9003,5
9004,2
9005,4
9006,4
9007,2
9008,4
9009,5
9010,3
9011,4
9012,4
9013,4
9014,3
9015,5
9016,5
9017,2
9018,4
9019,4
9020,2
9021,4
9022,4
9023,5
9024,2
9025,2
9026,5
9027,2
9028,2
9029,4
9030,2
9031,3
9032,3
9033,5
9034,5
9035,5
9036,4
9037,4
9038,4
9039,2
9040,5
9041,5
9042,2
9043,6
9044,2
9045,2
9046,4
9047,5
9048,2
9049,5
9050,2
9051,5
9052,4
9053,5
9054,5
9055,4
9056,3
9057,4
9058,2
9059,5
9060,2
9061,3
9062,2
9063,5
9064,4
9065,3
9066,3
9067,2
9068,4
9069,2
9070,3
9071,4
9072,2
9073,5
9074,5
9075,4
9076,2
9077,2
9078,5
9079,2
9080,5
9081,2
9082,4
9083,4
9084,2
9085,2
9086,5
9087,2
9088,4
9089,2
9090,4
9091,4
9092,3
9093,5
9094,4
9095,2
9096,2
9097,3
9098,5
9099,4
9100,2
9101,4
9102,2
9103,4
9104,4
9105,4
9106,2
9107,2
9108,5
9109,2
9110,2
9111,2
9112,5
9113,2
9114,2
9115,3
9116,2
9117,4
9118,5
9119,4
9120,5
9121,2
9122,4
9123,3
9124,3
9125,4
9126,4
9127,2
9128,4
9129,5
9130,2
9131,2
9132,5
9133,5
9134,5
9135,2
9136,5
9137,2
9138,4
9139,2
9140,5
9141,5
9142,5
9143,4
9144,5
9145,4
9146,4
9147,3
9148,5
9149,4
9150,4
9151,2
9152,4
9153,2
9154,2
9155,4
9156,4
9157,3
9158,2
9159,5
9160,2
9161,4
9162,2
9163,2
9164,5
9165,4
9166,2
9167,5
9168,5
9169,4
9170,5
9171,2
9172,2
9173,5
9174,4
9175,1
9176,3
9177,2
9178,5
9179,1
9180,4
9181,2
9182,3
9183,5
9184,4
9185,5
9186,2
9187,2
9188,5
9189,2
9190,5
9191,2
9192,5
9193,4
9194,3
9195,2
9196,2
9197,5
9198,3
9199,4
9200,5
9201,2
9202,4
9203,2
9204,4
9205,4
9206,3
9207,6
9208,4
9209,5
9210,5
9211,4
9212,3
9213,5
9214,2
9215,5
9216,3
9217,6
9218,2
9219,5
9220,4
9221,5
9222,4
9223,3
9224,2
9225,5
9226,4
9227,4
9228,3
9229,5
9230,5
9231,2
9232,2
9233,2
9234,5
9235,4
9236,2
9237,3
9238,5
9239,4
9240,3
9241,3
9242,3
9243,2
9244,5
9245,3
9246,4
9247,5
9248,2
9249,2
9250,5
9251,2
9252,3
9253,5
9254,5
9255,3
9256,2
9257,4
9258,5
9259,2
9260,5
9261,3
9262,4
9263,2
9264,2
9265,5
9266,4
9267,5
9268,4
9269,2
9270,2
9271,2
9272,3
9273,2
9274,5
9275,2
9276,4
9277,4
9278,4
9279,4
9280,4
9281,4
9282,4
9283,4
9284,2
9285,3
9286,2
9287,3
9288,2
9289,4
9290,4
9291,4
9292,2
9293,2
9294,4
9295,4
9296,5
9297,5
9298,2
9299,2
9300,4
9301,2
9302,1
9303,2
9304,2
9305,2
9306,5
9307,5
9308,2
9309,4
9310,3
9311,6
9312,2
9313,4
9314,4
9315,6
9316,2
9317,2
9318,2
9319,5
9320,4
9321,2
9322,3
9323,5
9324,3
9325,2
9326,6
9327,5
9328,4
9329,5
9330,4
9331,4
9332,3
9333,4
9334,2
9335,4
9336,3
9337,6
9338,4
9339,5
9340,5
9341,2
9342,2
9343,5
9344,5
9345,2
9346,4
9347,2
9348,5
9349,5
9350,2
9351,3
9352,3
9353,2
9354,5
9355,4
9356,4
9357,5
9358,2
9359,5
9360,5
9361,2
9362,2
9363,2
9364,4
9365,2
9366,2
9367,2
9368,4
9369,3
9370,2
9371,2
9372,2
9373,4
9374,5
9375,3
9376,5
9377,5
9378,2
9379,5
9380,2
9381,4
9382,3
9383,5
9384,4
9385,3
9386,3
9387,2
9388,5
9389,2
9390,5
9391,5
9392,2
9393,4
9394,4
9395,3
9396,2
9397,5
9398,4
9399,5
9400,4
9401,4
9402,2
9403,5
9404,2
9405,2
9406,4
9407,5
9408,4
9409,5
9410,4
9411,2
9412,5
9413,4
9414,5
9415,5
9416,4
9417,2
9418,5
9419,5
9420,5
9421,2
9422,4
9423,4
9424,5
9425,2
9426,3
9427,4
9428,4
9429,5
9430,1
9431,2
9432,3
9433,2
9434,5
9435,6
9436,5
9437,2
9438,3
9439,5
9440,5
9441,4
9442,4
9443,5
9444,5
9445,1
9446,4
9447,5
9448,2
9449,5
9450,6
9451,5
9452,4
9453,4
9454,1
9455,3
9456,4
9457,4
9458,5
9459,3
9460,2
9461,2
9462,2
9463,2
9464,5
9465,5
9466,2
9467,3
9468,2
9469,4
9470,3
9471,5
9472,1
9473,2
9474,4
9475,4
9476,4
9477,3
9478,4
9479,2
9480,3
9481,5
9482,5
9483,6
9484,5
9485,4
9486,2
9487,5
9488,2
9489,4
9490,2
9491,5
9492,2
9493,4
9494,3
9495,5
9496,2
9497,2
9498,5
9499,4
9500,2
9501,4
9502,5
9503,4
9504,4
9505,2
9506,4
9507,5
9508,2
9509,5
9510,4
9511,2
9512,5
9513,2
9514,2
9515,3
9516,2
9517,6
9518,5
9519,3
9520,2
9521,2
9522,4
9523,2
9524,2
9525,4
9526,5
9527,2
9528,5
9529,2
9530,4
9531,5
9532,4
9533,2
9534,5
9535,3
9536,5
9537,2
9538,2
9539,2
9540,3
9541,5
9542,2
9543,4
9544,2
9545,5
9546,3
9547,4
9548,2
9549,2
9550,3
9551,5
9552,2
9553,2
9554,3
9555,5
9556,5
9557,4
9558,2
9559,4
9560,2
9561,3
9562,5
9563,4
9564,2
9565,4
9566,3
9567,2
9568,5
9569,2
9570,2
9571,2
9572,4
9573,4
9574,4
9575,2
9576,3
9577,3
9578,4
9579,2
9580,5
9581,4
9582,5
9583,4
9584,4
9585,4
9586,4
9587,5
9588,3
9589,4
9590,5
9591,5
9592,2
9593,4
9594,5
9595,4
9596,4
9597,2
9598,3
9599,2
9600,4
9601,4
9602,3
9603,2
9604,5
9605,2
9606,4
9607,2
9608,3
9609,4
9610,2
9611,5
9612,2
9613,3
9614,2
9615,5
9616,5
9617,3
9618,4
9619,2
9620,5
9621,4
9622,5
9623,3
9624,4
9625,1
9626,4
9627,2
9628,2
9629,4
9630,4
9631,2
9632,3
9633,3
9634,2
9635,2
9636,4
9637,2
9638,4
9639,2
9640,4
9641,2
9642,6
9643,2
9644,5
9645,2
9646,2
9647,4
9648,4
9649,5
9650,2
9651,2
9652,2
9653,2
9654,2
9655,2
9656,4
9657,2
9658,2
9659,2
9660,4
9661,4
9662,5
9663,2
9664,3
9665,5
9666,3
9667,3
9668,4
9669,5
9670,4
9671,2
9672,4
9673,4
9674,4
9675,2
9676,5
9677,4
9678,5
9679,5
9680,2
9681,2
9682,2
9683,4
9684,2
9685,5
9686,2
9687,3
9688,2
9689,4
9690,2
9691,2
9692,3
9693,4
9694,2
9695,4
9696,6
9697,5
9698,2
9699,2
9700,5
9701,2
9702,3
9703,5
9704,3
9705,2
9706,2
9707,3
9708,2
9709,2
9710,4
9711,2
9712,2
9713,2
9714,2
9715,2
9716,4
9717,2
9718,2
9719,4
9720,3
9721,2
9722,2
9723,2
9724,2
9725,4
9726,2
9727,2
9728,2
9729,2
9730,5
9731,4
9732,2
9733,5
9734,1
9735,4
9736,5
9737,4
9738,2
9739,4
9740,3
9741,5
9742,5
9743,2
9744,2
9745,4
9746,4
9747,5
9748,3
9749,4
9750,4
9751,5
9752,3
9753,4
9754,5
9755,3
9756,4
9757,2
9758,4
9759,5
9760,2
9761,5
9762,4
9763,3
9764,3
9765,2
9766,5
9767,4
9768,2
9769,2
9770,5
9771,3
9772,4
9773,2
9774,4
9775,2
9776,2
9777,5
9778,5
9779,3
9780,2
9781,2
9782,4
9783,4
9784,4
9785,5
9786,5
9787,4
9788,2
9789,5
9790,2
9791,5
9792,4
9793,2
9794,4
9795,2
9796,2
9797,5
9798,6
9799,4
9800,4
9801,2
9802,3
9803,3
9804,5
9805,1
9806,4
9807,2
9808,4
9809,4
9810,3
9811,4
9812,2
9813,2
9814,5
9815,3
9816,2
9817,2
9818,3
9819,5
9820,3
9821,2
9822,2
9823,4
9824,4
9825,2
9826,3
9827,4
9828,4
9829,5
9830,4
9831,5
9832,2
9833,4
9834,2
9835,4
9836,5
9837,4
9838,5
9839,4
9840,2
9841,2
9842,6
9843,5
9844,5
9845,4
9846,2
9847,4
9848,3
9849,5
9850,3
9851,4
9852,3
9853,2
9854,5
9855,2
9856,5
9857,5
9858,5
9859,2
9860,4
9861,4
9862,5
9863,5
9864,2
9865,3
9866,2
9867,2
9868,5
9869,5
9870,5
9871,3
9872,2
9873,4
9874,5
9875,5
9876,2
9877,4
9878,2
9879,2
9880,4
9881,5
9882,4
9883,3
9884,5
9885,4
9886,2
9887,2
9888,5
9889,4
9890,2
9891,2
9892,5
9893,5
9894,2
9895,2
9896,5
9897,4
9898,5
9899,4
9900,4
9901,2
9902,4
9903,5
9904,5
9905,5
9906,4
9907,5
9908,5
9909,1
9910,5
9911,2
9912,4
9913,4
9914,5
9915,3
9916,1
9917,5
9918,4
9919,4
9920,5
9921,4
9922,2
9923,3
9924,2
9925,3
9926,3
9927,5
9928,4
9929,6
9930,5
9931,4
9932,6
9933,2
9934,2
9935,5
9936,4
9937,2
9938,2
9939,4
9940,3
9941,3
9942,5
9943,5
9944,4
9945,2
9946,4
9947,4
9948,2
9949,4
9950,2
9951,4
9952,4
9953,3
9954,2
9955,2
9956,4
9957,4
9958,4
9959,5
9960,3
9961,2
9962,5
9963,2
9964,2
9965,2
9966,5
9967,3
9968,2
9969,4
9970,5
9971,4
9972,2
9973,6
9974,3
9975,4
9976,4
9977,4
9978,6
9979,4
9980,2
9981,4
9982,4
9983,4
9984,4
9985,3
9986,2
9987,2
9988,4
9989,6
9990,4
9991,2
9992,5
9993,3
9994,2
9995,2
9996,4
9997,3
